loan_id,library_id,book_id,card_id,loan_date,due_date,return_date
5011,8838,3726,233,2024-03-18,2024-04-01,2024-03-23
1031,5457,8217,6795,2024-03-21,2024-04-04,2024-04-03
8641,8838,5426,7441,2024-01-14,2024-01-28,
7956,3502,7886,7127,2023-12-05,2023-12-19,
5221,7371,6517,7928,2023-12-25,2024-01-08,
311,7371,8045,7154,2023-09-23,2023-10-07,
8039,8838,5933,9419,2024-01-31,2024-02-14,
1247,5457,2935,9213,2024-05-22,2024-06-05,
6625,8853,3291,3215,2023-09-06,2023-09-20,2023-09-19
4706,7371,758,4895,2023-07-23,2023-08-06,
1980,8853,8513,6262,2023-08-05,2023-08-19,
1850,3502,8934,545,2024-03-24,2024-04-07,2024-04-07
354,5457,3790,6837,2024-04-18,2024-05-02,2024-05-02
7225,3502,1678,3763,2023-11-27,2023-12-11,2023-11-29
1057,8853,1763,8360,2024-02-13,2024-02-27,
8657,8853,8217,9862,2023-10-20,2023-11-03,2023-10-23
8757,8853,7106,1027,2024-02-01,2024-02-15,2024-02-05
5716,8838,2328,6428,2024-06-11,2024-06-25,2024-06-16
541,7371,8217,4895,2024-06-22,2024-07-06,
426,7371,8102,9367,2023-10-20,2023-11-03,
5385,8838,8096,233,2023-11-25,2023-12-09,
1788,3502,5568,8538,2023-07-13,2023-07-27,2023-07-17
5504,5457,5309,7928,2024-04-26,2024-05-10,2024-04-29
7780,8853,6144,9145,2023-10-25,2023-11-08,2023-11-03
8924,8853,8236,545,2023-08-15,2023-08-29,
7018,8838,2206,9419,2024-05-20,2024-06-03,2024-05-24
4781,7371,7886,495,2023-12-30,2024-01-13,2024-01-06
1808,8853,4026,7819,2023-10-08,2023-10-22,2023-10-10
88,7371,314,4895,2023-09-18,2023-10-02,
9103,7371,2035,9862,2024-04-07,2024-04-21,2024-04-09
1647,5457,4026,9284,2024-06-14,2024-06-28,
2465,8853,2313,9851,2024-03-30,2024-04-13,
3060,3502,8716,8538,2023-10-23,2023-11-06,2023-11-06
8875,7371,2178,8538,2024-07-01,2024-07-15,2024-07-06
8396,8853,3790,4895,2023-11-27,2023-12-11,
9362,7371,5933,9145,2024-04-02,2024-04-16,2024-04-05
4466,8838,632,6687,2023-07-11,2023-07-25,
